STROKE 0.28627450980392155,0.24705882352941178,0.2196078431372549
110,590
109,592
105,592
102,592
98,592
96,593
94,595
96,594
99,592
102,592
104,593
110,592
111,590
114,590
116,592
113,595
111,596
105,596
98,595
104,595
111,597
112,599
112,595
115,594
118,596
115,594
116,592
115,590
END_STROKE
STROKE 0.2196078431372549,0.20392156862745098,0.1568627450980392
75,577
78,579
85,581
92,581
94,582
86,581
83,580
78,579
END_STROKE
STROKE 0.20784313725490197,0.1843137254901961,0.17254901960784313
55,576
57,576
61,578
66,583
64,585
62,586
65,587
65,589
68,590
65,587
67,586
68,584
66,583
65,581
62,578
60,578
58,576
END_STROKE
STROKE 0.12549019607843137,0.09019607843137255,0.06666666666666667
304,573
306,572
309,576
311,578
308,581
306,578
302,578
300,576
301,573
END_STROKE
STROKE 0.09411764705882353,0.07450980392156863,0.058823529411764705
305,571
303,573
299,574
299,576
301,578
307,579
307,581
309,581
312,578
314,577
312,578
311,576
307,572
END_STROKE
STROKE 0.10588235294117647,0.07450980392156863,0.011764705882352941
73,555
69,557
65,557
66,559
68,559
70,561
66,562
70,562
68,558
72,557
72,559
76,559
84,560
77,560
72,557
76,556
78,557
81,558
84,558
82,558
79,557
76,555
END_STROKE
STROKE 0.20392156862745098,0.19215686274509805,0.17647058823529413
30,551
31,553
36,554
37,551
40,551
45,551
49,552
51,554
46,555
42,554
38,556
39,554
45,554
52,555
52,553
50,552
46,551
38,552
END_STROKE
STROKE 0.1843137254901961,0.1568627450980392,0.10196078431372549
7,550
9,549
11,551
9,556
7,556
3,559
3,561
6,562
8,562
11,561
15,564
16,562
18,562
21,561
23,563
24,567
25,563
28,563
34,564
34,562
31,560
31,562
34,563
30,564
28,562
23,563
18,558
17,562
15,563
11,561
9,561
6,562
3,560
5,559
7,558
8,556
10,556
10,553
11,551
10,549
END_STROKE
STROKE 0.19607843137254902,0.1450980392156863,0.11372549019607843
538,547
541,549
542,551
539,554
537,555
534,552
536,550
539,550
535,550
535,554
537,555
540,554
543,552
545,550
541,549
END_STROKE
STROKE 0.1843137254901961,0.1607843137254902,0.11764705882352941
526,545
530,547
524,553
522,554
520,555
518,552
520,551
518,549
522,550
523,547
525,547
523,547
519,548
516,551
506,551
516,551
519,551
518,554
520,555
523,553
526,552
528,550
530,548
530,545
END_STROKE
STROKE 0.21568627450980393,0.16862745098039217,0.09803921568627451
559,543
562,544
564,545
570,544
572,546
573,543
576,546
573,543
576,542
578,543
576,542
572,542
571,545
564,545
561,542
END_STROKE
STROKE 0.4549019607843137,0.3607843137254902,0.1803921568627451
547,536
545,539
541,540
539,538
541,540
546,538
548,538
553,538
555,538
552,537
551,539
549,539
END_STROKE
STROKE 0.18823529411764706,0.1843137254901961,0.16862745098039217
10,535
12,539
15,542
19,544
20,542
21,544
23,545
30,546
32,546
31,543
28,542
25,539
14,540
11,537
END_STROKE
STROKE 0.2549019607843137,0.2235294117647059,0.1568627450980392
526,533
524,534
526,533
531,533
535,535
538,536
542,536
545,534
548,533
551,533
554,533
560,533
548,533
544,534
542,536
538,536
535,534
531,533
END_STROKE
STROKE 0.2627450980392157,0.17647058823529413,0.13333333333333333
470,522
472,524
476,524
478,526
474,526
480,527
483,528
487,529
491,533
496,539
498,540
502,539
500,537
498,540
490,531
488,529
484,528
482,528
480,526
477,524
473,524
471,522
475,521
478,522
480,523
482,525
481,523
479,522
476,521
END_STROKE
STROKE 0.27450980392156865,0.22745098039215686,0.19607843137254902
419,520
417,521
419,521
424,521
422,523
418,524
414,525
411,525
408,525
399,525
394,523
396,521
401,522
394,522
390,522
393,522
394,524
398,525
401,526
408,525
411,525
416,525
419,523
424,522
425,520
423,520
END_STROKE
STROKE 0.2980392156862745,0.23137254901960785,0.1803921568627451
458,519
463,524
465,524
467,526
470,526
468,526
466,524
464,524
461,522
END_STROKE
STROKE 0.27450980392156865,0.23921568627450981,0.21176470588235294
362,519
362,522
358,522
356,520
354,521
351,522
355,521
357,521
363,522
366,520
371,520
374,522
376,522
378,519
381,519
383,520
387,524
391,524
388,524
386,519
397,519
385,520
382,520
378,519
374,522
372,520
365,519
END_STROKE
STROKE 0.21176470588235294,0.2,0.1803921568627451
156,518
155,520
151,520
148,522
151,520
156,519
158,521
160,521
160,518
159,521
END_STROKE
STROKE 0.3254901960784314,0.27058823529411763,0.22745098039215686
219,517
223,517
228,519
230,519
237,518
244,520
247,520
249,520
267,519
269,518
267,518
251,518
248,520
244,520
237,518
230,519
228,519
226,517
223,517
END_STROKE
STROKE 0.22745098039215686,0.1607843137254902,0.11372549019607843
324,516
328,517
335,518
339,520
348,519
353,519
347,520
344,520
342,517
340,517
336,516
339,516
