CANVAS_DIMENSIONS 393,700
STROKE 0.7490196078431373,0.7450980392156863,0.7254901960784313
381,694
381,695
382,696
382,697
383,698
383,699
383,698
382,697
382,696
381,695
END_STROKE
STROKE 0.8901960784313725,0.8862745098039215,0.8666666666666667
142,691
141,692
140,693
139,694
139,695
138,696
138,697
138,698
138,699
138,698
138,697
139,696
139,695
140,694
141,693
142,692
143,691
144,691
145,692
144,693
143,694
142,695
141,696
141,697
140,698
140,699
140,698
141,697
142,696
143,696
144,697
144,698
144,699
144,698
144,697
144,696
143,695
143,694
144,693
145,692
144,691
143,691
END_STROKE
STROKE 0.47058823529411764,0.47058823529411764,0.4392156862745098
229,687
229,688
229,689
229,690
228,691
228,692
227,693
227,694
227,695
227,696
226,697
226,698
226,699
226,698
226,697
227,696
227,695
227,694
227,693
228,692
228,691
229,690
229,689
229,688
END_STROKE
STROKE 0.9686274509803922,0.9725490196078431,0.9490196078431372
159,684
160,683
161,683
162,684
161,685
161,686
162,686
163,687
162,688
161,688
161,689
160,690
160,691
159,692
158,691
158,690
158,689
159,688
159,687
159,686
159,685
END_STROKE
STROKE 0.6549019607843137,0.6509803921568628,0.6313725490196078
231,682
230,683
230,684
230,685
230,684
231,683
232,682
233,683
233,684
233,685
233,686
233,687
234,688
233,689
234,690
234,691
234,692
234,693
233,694
232,694
231,693
231,692
231,691
231,692
231,693
232,694
233,694
234,695
234,696
234,695
234,694
234,693
234,692
234,691
234,690
233,689
234,688
233,687
233,686
233,685
233,684
233,683
232,682
END_STROKE
STROKE 0.5019607843137255,0.49019607843137253,0.47058823529411764
140,682
141,681
142,681
143,682
143,683
142,684
142,685
142,686
142,687
142,688
141,689
140,690
139,690
138,690
137,689
137,688
137,687
138,686
138,685
138,684
139,683
END_STROKE
STROKE 0.8588235294117647,0.8627450980392157,0.8392156862745098
184,680
183,681
182,681
182,682
182,683
183,684
184,685
185,686
184,685
183,684
182,683
182,682
183,681
184,682
185,683
186,684
187,685
187,686
187,687
186,688
186,689
186,690
186,691
185,692
184,691
183,692
182,692
183,693
183,694
183,693
183,692
184,691
185,692
186,693
186,694
185,695
185,696
185,697
185,698
185,699
185,698
185,697
185,696
185,695
186,694
186,693
186,692
186,691
186,690
186,689
187,688
187,687
187,686
187,685
187,684
186,683
185,682
186,681
185,682
184,682
183,681
END_STROKE
STROKE 0.7098039215686275,0.7058823529411765,0.6862745098039216
174,679
173,680
173,681
173,682
173,683
173,684
173,685
172,686
172,687
172,688
172,689
172,690
172,691
172,692
172,693
172,694
172,695
172,696
173,697
174,698
174,699
174,698
175,697
175,696
175,697
174,698
173,697
173,696
172,695
172,694
172,693
172,692
172,691
172,690
172,689
172,688
172,687
172,686
173,685
173,684
173,683
173,682
173,681
173,680
174,679
175,679
176,680
175,681
175,682
175,683
175,684
175,685
175,684
175,683
175,682
175,681
176,680
176,679
175,679
END_STROKE
STROKE 0.5725490196078431,0.5607843137254902,0.5411764705882353
143,678
143,679
144,680
143,681
142,681
141,681
140,680
140,681
139,682
139,683
138,684
138,685
138,686
137,687
137,688
137,689
138,690
138,691
137,692
136,692
135,693
135,694
135,695
134,696
134,697
133,698
133,699
134,698
134,697
135,696
135,695
135,694
136,693
137,692
138,692
138,691
139,690
140,690
141,689
142,689
143,688
144,688
145,687
146,688
146,687
145,686
145,685
145,684
145,683
145,682
145,681
144,680
143,679
END_STROKE
STROKE 0.5098039215686274,0.49411764705882355,0.4588235294117647
369,674
369,675
370,676
371,677
372,678
372,679
373,680
374,681
375,682
375,683
376,684
377,685
377,686
377,687
378,688
378,689
379,690
379,691
380,692
380,691
379,690
379,689
378,688
378,687
379,686
380,687
379,686
380,685
379,685
379,686
378,687
377,686
377,685
376,684
376,683
377,682
377,681
377,682
376,683
375,682
375,681
374,680
373,679
372,678
371,677
370,676
370,675
END_STROKE
STROKE 0.9176470588235294,0.9215686274509803,0.9019607843137255
48,674
47,675
48,676
47,677
46,678
45,678
44,677
45,678
44,679
43,680
42,680
41,681
40,682
39,682
38,681
39,680
38,681
39,682
38,683
37,684
36,684
35,685
34,686
33,687
32,688
31,689
30,689
29,690
28,691
27,692
26,692
26,693
25,694
24,694
23,695
22,696
21,697
20,698
19,698
20,698
21,698
22,697
23,696
24,695
25,694
26,693
27,692
28,692
29,691
30,690
31,689
32,689
33,688
34,687
35,686
36,685
37,684
38,684
39,683
40,682
41,682
42,681
43,680
44,680
45,679
46,678
47,678
48,677
49,676
50,676
51,675
52,674
51,675
50,675
49,676
48,676
47,675
END_STROKE
STROKE 0.7686274509803922,0.7725490196078432,0.7490196078431373
157,672
158,671
159,671
160,672
161,672
162,673
163,674
163,675
163,676
163,677
162,678
162,679
161,680
160,679
160,680
161,680
162,681
162,682
161,683
160,683
159,683
158,682
158,681
158,680
158,679
158,678
157,677
157,676
157,675
157,674
157,673
END_STROKE
STROKE 0.37254901960784315,0.37254901960784315,0.3411764705882353
16,671
17,672
18,673
18,674
19,674
20,675
20,676
20,677
21,678
20,679
19,679
20,679
21,678
20,677
20,676
20,675
21,674
21,673
21,674
20,675
19,674
18,673
17,672
18,671
17,671
END_STROKE
STROKE 0.7450980392156863,0.7490196078431373,0.7254901960784313
182,670
183,669
184,670
184,671
184,672
185,673
184,674
183,674
182,673
182,672
182,671
END_STROKE
STROKE 0.6901960784313725,0.6901960784313725,0.6588235294117647
307,669
308,668
309,668
310,669
311,670
312,671
313,672
313,673
314,674
315,675
315,676
316,677
316,678
317,679
318,680
